# For all robots
User-agent: *

# Allow search crawlers to discover the sitemap 
Sitemap: https://www.servicerepairindia.com/AhmedabadAC1.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadAC2.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadMW1.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadMW2.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadRef1.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadRef2.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadRep1.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadRep2.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadTV1.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadTV2.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadWM1.xml
Sitemap: https://www.servicerepairindia.com/AhmedabadWM2.xml
Sitemap: https://www.servicerepairindia.com/AllBrands.xml
Sitemap: https://www.servicerepairindia.com/AllBrandsNew.xml
Sitemap: https://www.servicerepairindia.com/AllChangedBrands.xml
Sitemap: https://www.servicerepairindia.com/AmriMoraAC.xml
Sitemap: https://www.servicerepairindia.com/AmriMoraMW.xml
Sitemap: https://www.servicerepairindia.com/AmriMoraRef.xml
Sitemap: https://www.servicerepairindia.com/AmriMoraRep.xml
Sitemap: https://www.servicerepairindia.com/AmriMoraTV.xml
Sitemap: https://www.servicerepairindia.com/AmriMoraWM.xml
Sitemap: https://www.servicerepairindia.com/BangaloreAC.xml
Sitemap: https://www.servicerepairindia.com/BangaloreAC1.xml
Sitemap: https://www.servicerepairindia.com/BangaloreAC2.xml
Sitemap: https://www.servicerepairindia.com/BangaloreAC3.xml
Sitemap: https://www.servicerepairindia.com/BangaloreAC4.xml
Sitemap: https://www.servicerepairindia.com/BangaloreMW.xml
Sitemap: https://www.servicerepairindia.com/BangaloreMW1.xml
Sitemap: https://www.servicerepairindia.com/BangaloreMW2.xml
Sitemap: https://www.servicerepairindia.com/BangaloreMW3.xml
Sitemap: https://www.servicerepairindia.com/BangaloreMW4.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRef.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRef1.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRef2.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRef3.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRef4.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRep.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRep1.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRep2.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRep3.xml
Sitemap: https://www.servicerepairindia.com/BangaloreRep4.xml
Sitemap: https://www.servicerepairindia.com/BangaloreTV.xml
Sitemap: https://www.servicerepairindia.com/BangaloreTV1.xml
Sitemap: https://www.servicerepairindia.com/BangaloreTV2.xml
Sitemap: https://www.servicerepairindia.com/BangaloreTV3.xml
Sitemap: https://www.servicerepairindia.com/BangaloreTV4.xml
Sitemap: https://www.servicerepairindia.com/BangaloreWM.xml
Sitemap: https://www.servicerepairindia.com/BangaloreWM1.xml
Sitemap: https://www.servicerepairindia.com/BangaloreWM2.xml
Sitemap: https://www.servicerepairindia.com/BangaloreWM3.xml
Sitemap: https://www.servicerepairindia.com/BangaloreWM4.xml
Sitemap: https://www.servicerepairindia.com/BaPrAC.xml
